RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 1.400738676007403
COST: 2.507420316055408
COST: 1.6525578152829228
COST: 2.06439015460224
COST: 1.537735419714635
COST: 1.3854264913391419
COST: 2.2526834757489547
COST: 2.5223971727261216
COST: 1.4073123824939613
COST: 1.3116965375140028
COST: 1.5177449226925022
COST: 2.6674450065628146
COST: 1.1621272302290688
COST: 2.5454311632147353
COST: 1.321360093254173
COST: 1.6547432758612752
COST: 2.1325004133711003
COST: 2.1119823648618743
COST: 2.654042356259035
COST: 1.8448579868179875
COST: 2.347938822978874
COST: 1.7450564967308286
COST: 1.4708484023826371
COST: 1.2407236793058256
COST: 3.172830938139913
COST: 1.7091702501096333
COST: 1.434706593580509
COST: 1.9291897723710403
COST: 1.3919019702250433
COST: 1.6461966530067913
COST: 2.247747361343844
COST: 2.165722659939725
COST: 2.2364487592838667
COST: 2.8536275637514437
COST: 1.7816396223319277
COST: 1.7368982896077747
COST: 3.8602786321072537
COST: 3.726222456294959
COST: 2.7979608211977642
COST: 2.3800354676721844
COST: 2.4009369603531274
COST: 3.6119897385352497
COST: 1.5775435447193467
COST: 1.2380594488554402
COST: 2.5144249799789042
COST: 3.0137857168481883
COST: 2.403478162953756
COST: 2.9524767796618154
COST: 3.854709861380065
COST: 1.7755901299324137
COST: 2.187102967362718
COST: 1.6081003859157164
COST: 2.049167120078966
COST: 3.0906795583679294
COST: 1.5967403840980923
COST: 2.1852171411461296
COST: 1.5327392395291393
COST: 2.417291923599619
COST: 3.252293757259762
COST: 3.2298834225627893
COST: 2.119456964626456
COST: 2.878723035343704
COST: 1.7158606583512754
COST: 1.9195328966261627
COST: 2.531313116353586
COST: 2.129082998081102
COST: 1.3251002949195951
COST: 1.0509752773435839
COST: 1.9820552167433754
COST: 1.9463653106540115
COST: 2.478436682775836
COST: 1.951550225621445
COST: 3.9442375550167252
COST: 2.8560473939484794
COST: 2.5049824133577174
COST: 5.032058365422804
COST: 3.6015655657839596
COST: 1.852984143563161
COST: 1.0
COST: 3.5070708323503927
COST: 3.1673059171220874
COST: 3.237267843431549
COST: 2.223909002485489
COST: 2.8563718419642687
COST: 3.3016878343033613
COST: 2.962897191723179
COST: 3.98029207040528
COST: 2.4584339875085126
COST: 2.2092647850245455
COST: 2.845939906810457
COST: 1.0000001928727063
COST: 3.5693769040416488
COST: 1.4889761406587632
COST: 1.4189824966469413
COST: 1.8339189117418
COST: 2.228768831513156
COST: 2.137330737377927
COST: 2.1065438890018986
COST: 2.930690832747156
COST: 2.8690539881771944
COST: 2.465852067425191
COST: 4.313665230121496
COST: 2.3478080987787413
COST: 4.502454957381344
COST: 3.5129483797923173
COST: 1.7686328431430753
COST: 3.14336028414302
COST: 5.33154028086442
COST: 2.59010221423046
COST: 4.8070428172079005
COST: 3.4553963392888134
COST: 3.1613755807206356
COST: 2.9298468410989784
COST: 1.5588193437004054
COST: 2.7649060068194204
COST: 2.280866554104512
COST: 2.481650272686741
COST: 2.953400007810302
COST: 2.8345844228676214
COST: 5.662786247484431
COST: 6.194646866292883
COST: 3.9847588563109846
COST: 2.4295527536090336
COST: 5.225485742394064
COST: 1.7326754109195979
COST: 2.785933990523354
COST: 2.7396994913026274
COST: 2.4449499824749963
COST: 4.4992956141890215
COST: 5.055421122562443
COST: 3.8645052443476424
COST: 3.189990047266225
COST: 3.1118465287514243
COST: 2.3465731728461146
COST: 3.4567537090608274
COST: 2.304139647278411
COST: 1.9007490876912376
COST: 5.936531017781927
COST: 2.6606645486944016
COST: 2.6340516531009572
COST: 3.746644878368382
COST: 3.1518404348169686
COST: 2.5167876206530524
COST: 5.509925662076152
COST: 2.297166704593638
COST: 3.1025387188947384
COST: 3.743942086569858
COST: 3.1904867633195995
COST: 3.0757960274012843
GUESSES: 30/210
EPOCH: 1
COST: 2.229183120436426
COST: 3.0431059497350232
COST: 3.507471998109994
COST: 3.5323703663423243
COST: 5.104108512894506
COST: 4.54401293938057
COST: 6.285101499324735
COST: 1.9920855362035272
COST: 4.463690897843402
COST: 2.9358539700409767
COST: 2.806318502933432
COST: 3.2976979205645804
COST: 1.0449584764790527
COST: 9.43027737658303
COST: 6.362265997321791
COST: 3.8430590260582607
COST: 3.209510136961619
COST: 7.306333769854673
COST: 3.015486465466316
COST: 4.786509548778161
COST: 6.292771786243855
COST: 1.646795230372059
COST: 3.6920977427818578
COST: 5.682098018617952
COST: 4.350782397510164
COST: 4.217247613289748
COST: 6.230816012059691
COST: 2.1678482332435105
COST: 4.85459931590146
COST: 2.9043516277208385
COST: 2.604228427831915
COST: 4.151248468798982
COST: 4.2545896369802465
COST: 6.69646827844697
COST: 5.425311946131228
COST: 4.947653374726616
COST: 7.947461233003108
COST: 5.079006423633226
COST: 4.667306637725537
COST: 3.805863701657198
COST: 1.6762549340315653
COST: 4.847078060382624
COST: 4.308024089630688
COST: 4.11039489742971
COST: 5.668773975355068
COST: 4.543748952045627
COST: 4.310135070219494
COST: 4.986042872498954
COST: 2.754057580388914
COST: 2.9141483557962538
COST: 6.619603970403827
COST: 3.9305707749165104
COST: 6.667797635681813
COST: 3.7213554283266608
COST: 2.618696428870365
COST: 2.493783223250654
COST: 6.3770934071169645
COST: 2.5450398056293877
COST: 4.242075119696406
COST: 5.08847229075898
COST: 3.308249003479503
COST: 4.274767785636557
COST: 8.716293698044819
COST: 3.914795584531356
COST: 6.169778371464571
COST: 3.581992300135401
COST: 2.8832086638716903
COST: 8.398611624426042
COST: 7.944981558626919
COST: 3.101370321934496
COST: 2.8467938739329717
COST: 4.045991613524133
COST: 6.41304756502614
COST: 2.061643470168693
COST: 8.11427049592269
COST: 2.8971986172500035
COST: 4.325817401424586
COST: 3.863822232395525
COST: 5.7685137617738
COST: 6.954651303840832
COST: 5.727953911622826
COST: 5.622123991930634
COST: 4.582251393086182
COST: 2.433729905951012
COST: 2.394665028964141
COST: 7.974783391444263
COST: 4.9256619847987615
COST: 2.836426103440629
COST: 5.782982415876754
COST: 2.585881521185438
COST: 2.78808484335934
COST: 4.22368410235257
COST: 7.028615942180786
COST: 4.941236113829431
COST: 9.345787029447084
COST: 2.7554130453063315
COST: 4.443741282203716
COST: 10.838194538646796
COST: 8.088288819516839
COST: 6.627215131552355
COST: 3.959360454094523
COST: 7.045180929233489
COST: 7.802403649136619
COST: 2.1666221514987996
COST: 2.3661090668751292
COST: 6.9658165668760725
COST: 6.44688386854162
COST: 7.6727793943388205
COST: 7.20990686671919
COST: 8.984517042976055
COST: 4.268360684478148
COST: 4.590644852667307
COST: 3.3921706615683496
COST: 4.272760444789161
COST: 6.589529395297457
COST: 3.050769146030563
COST: 3.8349236684876935
COST: 3.299153289374524
COST: 5.017615066504498
COST: 6.573683339298304
COST: 6.881531973606513
COST: 4.347429767074642
COST: 4.657020700841544
COST: 3.8834170788022626
COST: 4.183686178789397
COST: 5.4758391685997925
COST: 3.394612531295202
COST: 2.5111278857411587
COST: 1.3296078553819597
COST: 5.216961672515059
COST: 4.510205459011855
COST: 6.9498371623273725
COST: 4.350978282679584
COST: 9.400201824761577
COST: 4.264953162096495
COST: 5.800860725893012
COST: 9.450757404276093
COST: 6.610112749508621
COST: 4.221814825232934
COST: 1.0
COST: 6.8158971011565095
COST: 6.5986318450493755
COST: 5.208017456843268
COST: 3.962086264511518
COST: 4.764904485040199
COST: 6.676006729667851
COST: 7.663473531331389
COST: 7.482558447443356
COST: 5.292517052541053
COST: 3.5991875772228883
COST: 4.671997969417567
COST: 1.000000460151941
COST: 6.295034314667414
COST: 2.049402405163847
COST: 2.515181651650818
COST: 2.585956865186043
COST: 3.2707410233817917
COST: 4.93032396772068
COST: 3.1290817120930563
COST: 7.627507205039375
COST: 6.046389622700721
COST: 3.6762109951115707
COST: 7.2488258470678995
COST: 3.426406706522386
COST: 8.067830372769839
COST: 6.0650672688711165
COST: 3.7518026636492876
COST: 8.0041411194697
COST: 11.063816884288558
COST: 5.095721732169145
COST: 9.967105141128775
COST: 5.720251278826479
COST: 4.959427166782949
COST: 5.3936170107441255
COST: 2.5401603142544307
COST: 3.5716876307801084
COST: 3.629380090282282
COST: 3.604304280171208
COST: 4.176158511349859
COST: 5.71226845677014
COST: 9.76386916269241
COST: 9.906624732753842
COST: 5.54596560448163
COST: 3.387739729225371
COST: 10.471803221140057
COST: 2.4948524662249336
COST: 4.994065246933701
COST: 3.36669258986251
COST: 3.933342738251116
COST: 6.301063677737284
COST: 7.400629813829001
COST: 5.293503130781303
COST: 4.1700848217182696
COST: 4.577173322172009
COST: 4.28557753225515
COST: 5.107596716094488
COST: 3.6980695684611256
COST: 3.362209730170223
COST: 10.453520613655305
COST: 4.727134982944291
COST: 3.1385975394821677
COST: 4.792307807822406
COST: 3.960754138951799
COST: 4.325718311574975
COST: 7.562961743631235
COST: 2.7251369183555507
COST: 5.49892915372646
COST: 5.592225733623035
COST: 5.434538205744488
COST: 4.14479882729118
GUESSES: 27/210
EPOCH: 2
COST: 3.074484572829719
COST: 3.733927572115056
COST: 4.767914563117241
COST: 6.0505822203437445
COST: 8.259348744706198
COST: 5.933003987699368
COST: 9.062087096581147
COST: 2.2419857210438106
COST: 6.542902825158231
COST: 5.050633691011173
COST: 4.297481826064125
COST: 4.825393017078529
COST: 1.047005772478551
COST: 12.693580673699731
COST: 8.728899682673156
COST: 4.730070784396511
COST: 5.203164249616713
COST: 9.665910894710814
COST: 3.963163769822768
COST: 6.652623149844542
COST: 8.899813721881044
COST: 2.391691016537426
COST: 4.360705552285254
COST: 7.810718332249052
COST: 6.607168011456967
COST: 6.110441224820725
COST: 7.711956624637784
COST: 3.2601592028849318
COST: 6.375263239805711
COST: 3.550008558918227
COST: 3.1236458883309557
COST: 4.893525745129768
COST: 6.263434297075018
COST: 8.357979073885698
COST: 6.707273881845072
COST: 5.936653911506267
COST: 10.294847655778254
COST: 6.40883887162677
COST: 6.7206490363960505
COST: 4.605494647286332
COST: 1.8700722957965517
COST: 5.882677124058643
COST: 5.1946335802312715
COST: 6.497717061889866
COST: 6.802105146689108
COST: 5.4988727064901095
COST: 5.102933744522651
COST: 7.48297328656444
COST: 3.0923511716754395
COST: 3.9756224878036157
COST: 7.909967901414445
COST: 4.645371314880757
COST: 9.379247216384803
COST: 4.474257871578992
COST: 2.9910664428873153
COST: 3.4053078249719477
COST: 7.617673051849491
COST: 2.7557973411827645
COST: 4.953906701009888
COST: 5.905513911897839
COST: 3.747417810717141
COST: 5.670094345306605
COST: 10.441177545045731
COST: 4.554895286273101
COST: 7.34953009795718
COST: 4.1579822427779805
COST: 3.240178000927965
COST: 10.328000011520864
COST: 9.62714746057386
COST: 3.5318671558080057
COST: 3.8004917116301353
COST: 5.412783721841311
COST: 7.385782633398257
COST: 2.581414406699176
COST: 9.693917996931663
COST: 3.6867077128503136
COST: 4.907420227368731
COST: 4.298651268694422
COST: 6.690322479021346
COST: 8.097589891186932
COST: 7.20393044103759
COST: 6.32447244013947
COST: 5.512693062531847
COST: 2.606473835910788
COST: 2.9384839737766644
COST: 9.084480075133856
COST: 5.880997829509608
COST: 3.2322986488532965
COST: 6.424876142758405
COST: 2.7502671431921586
COST: 2.9685819362680226
COST: 4.643444322798961
COST: 8.664446002587942
COST: 5.352854958654843
COST: 10.34233592139224
COST: 2.9167429225338464
COST: 5.193557120342736
COST: 11.91636826970023
COST: 8.810176911847787
COST: 7.178302590807992
COST: 4.215590030148304
COST: 7.931288686954808
COST: 8.40157683038652
COST: 2.2435065273764594
COST: 2.547243098434074
COST: 7.443455084523471
COST: 6.856730955901022
COST: 8.455731461245321
COST: 7.648442103984516
COST: 9.507686962324062
COST: 4.620132083503721
COST: 4.749868681321722
COST: 3.4906085320060996
COST: 4.43141548765751
COST: 6.88663862353104
COST: 3.1256952025783793
COST: 3.97684482348972
COST: 3.401519196730914
COST: 5.245921776274846
COST: 6.870678194942183
COST: 7.2101646208267525
COST: 4.492423458366359
COST: 4.806865801722756
COST: 4.004269107465881
COST: 4.313627988300825
COST: 5.683435957587427
COST: 3.4867660662937263
COST: 2.6452388292487687
COST: 1.3622784981175797
COST: 5.557311909436562
COST: 4.743733751431398
COST: 7.301140635995024
COST: 4.444444502651146
COST: 9.676223034716331
COST: 4.342993361211786
COST: 5.999690929274336
COST: 9.68388649739626
COST: 6.734905832909751
COST: 4.357936073193356
COST: 1.0
COST: 6.9492463866012555
COST: 6.714931345188381
COST: 5.288057508685212
COST: 4.015779023562521
COST: 4.834507565100148
COST: 6.801617325019748
COST: 7.865788646993778
COST: 7.581317625551301
COST: 5.3476353564766725
COST: 3.6375631487290425
COST: 4.722018291577221
COST: 1.0000004604712465
COST: 6.3703633604100895
COST: 2.05935926408439
COST: 2.551848793317244
COST: 2.605236551781213
COST: 3.297795355321483
COST: 5.016892705377298
COST: 3.154161336600087
COST: 7.761331209615092
COST: 6.120537533428138
COST: 3.6988982163775086
COST: 7.310838125056864
COST: 3.445949968405069
COST: 8.140470565507687
COST: 6.1099582665586025
COST: 3.7966370254475987
COST: 8.102696747078525
COST: 11.131251711515299
COST: 5.132401108036147
COST: 10.01371217169122
COST: 5.745199903023252
COST: 4.978873020334653
COST: 5.416761937385053
COST: 2.554003118329904
COST: 3.5819721074968016
COST: 3.6406755140747182
COST: 3.616060172282075
COST: 4.190511014414189
COST: 5.752248887969601
COST: 9.80792818293272
COST: 9.945267759602887
COST: 5.56125050438289
COST: 3.3965761890447954
COST: 10.52217756835254
COST: 2.4977949086101545
COST: 5.008830095074785
COST: 3.370744224620214
COST: 3.9424934184836413
COST: 6.3124639447178055
COST: 7.415081108331558
COST: 5.302323098624709
COST: 4.176047772650474
COST: 4.584756478219564
COST: 4.298013864829253
COST: 5.115486243578732
COST: 3.7054454389133222
COST: 3.3709851183336634
COST: 10.471298794575468
COST: 4.73801258442628
COST: 3.1409912909800153
COST: 4.79692348175914
COST: 3.964572976563409
COST: 4.334168502920437
COST: 7.57223854979419
COST: 2.7269715392338707
COST: 5.509532051047894
COST: 5.597530512775409
COST: 5.443631432029572
COST: 4.148169283380996
GUESSES: 27/210
EPOCH: 3
COST: 3.0765619647663223
COST: 3.73657650077814
COST: 4.772068831848042
COST: 6.060266517909544
COST: 8.270484109004226
COST: 5.937397421972911
COST: 9.070233851223458
COST: 2.242694793631937
COST: 6.547642211335115
COST: 5.056970275353471
COST: 4.301677714918235
COST: 4.829518397028856
COST: 1.047008264910966
COST: 12.702003329475826
COST: 8.73397745440123
COST: 4.732026124347618
COST: 5.207151990267876
COST: 9.67064974462231
COST: 3.9643994287805002
COST: 6.655414952839477
COST: 8.904082812683162
COST: 2.3928008622570616
COST: 4.361934806039879
COST: 7.814148693976121
COST: 6.611313090410469
COST: 6.113528407389662
COST: 7.714127669087047
COST: 3.261411316986567
COST: 6.377058825823911
COST: 3.550723630857193
COST: 3.1242142058991855
COST: 4.894541081727255
COST: 6.266266180994538
COST: 8.360042115676594
COST: 6.708772003404626
COST: 5.937786352655423
COST: 10.297324232570752
COST: 6.4101745463885305
COST: 6.722779313750426
COST: 4.60614867654133
COST: 1.8701853323192106
COST: 5.88354561864455
COST: 5.19536373874373
COST: 6.499259946624718
COST: 6.802970630662049
COST: 5.499566135970948
COST: 5.1035187206668375
COST: 7.484390039471187
COST: 3.092586251658539
COST: 3.9764935481214643
COST: 7.910823437496744
COST: 4.64580629756632
COST: 9.381180162684569
COST: 4.474547816485073
COST: 2.99120415845249
COST: 3.4056270975918967
COST: 7.618254072692076
COST: 2.755898805754271
COST: 4.954235477549262
COST: 5.905899572318554
COST: 3.747618694072995
COST: 5.670859044413605
COST: 10.441908213249208
COST: 4.55514648289007
COST: 7.349990012144914
COST: 4.158197908965867
COST: 3.2403141351843514
COST: 10.328720768771849
COST: 9.627734477613297
COST: 3.5319870284984827
COST: 3.8006992218067404
COST: 5.413100602938004
COST: 7.3861095582704515
COST: 2.5815174583295875
COST: 9.69443676491959
COST: 3.6868626638563264
COST: 4.907582290633394
COST: 4.298785191510637
COST: 6.690603063525871
COST: 8.097936620730376
COST: 7.204416277707304
COST: 6.324636063747718
COST: 5.512954761441387
COST: 2.6065086684587215
COST: 2.9385535434413073
COST: 9.084701036856414
COST: 5.881237396508835
COST: 3.2323984718654666
COST: 6.424979991882082
COST: 2.750295375359326
COST: 2.968614107301896
COST: 4.643515259411354
COST: 8.664661919048992
COST: 5.352930811795975
COST: 10.34251561359466
COST: 2.916769980218228
COST: 5.193645729570707
COST: 11.916559301905417
COST: 8.8102961549674
COST: 7.1783898375237
COST: 4.215629821914159
COST: 7.931459941413451
COST: 8.401650168486947
COST: 2.2435154432171003
COST: 2.547275649144553
COST: 7.443510481201255
COST: 6.856778881804141
COST: 8.455846379235155
COST: 7.648482570768911
COST: 9.507735478119677
COST: 4.620155038586496
COST: 4.749885806397023
COST: 3.4906180710566432
COST: 4.4314313469931035
COST: 6.886669100795903
COST: 3.125702856610943
COST: 3.9768591966458806
COST: 3.401528993471624
COST: 5.245944709929805
COST: 6.870708878609582
COST: 7.210197133990656
COST: 4.492438494680619
COST: 4.806881353913372
COST: 4.004280941444991
COST: 4.313641147223527
COST: 5.683457592249404
COST: 3.486775635423247
COST: 2.645246809872975
COST: 1.3622800459888929
COST: 5.557336169959321
COST: 4.743752033844487
COST: 7.301193888038345
COST: 4.444453936661671
COST: 9.676251471835824
COST: 4.34300146931071
COST: 5.999718435340279
COST: 9.683907477419673
COST: 6.734917335861564
COST: 4.357944250219311
COST: 1.0
COST: 6.94925954079429
COST: 6.714943255490033
COST: 5.288065534802708
COST: 4.015784599532547
COST: 4.834514706468542
COST: 6.801629488320037
COST: 7.865803543636786
COST: 7.5813291003258225
COST: 5.347641463675851
COST: 3.637567333958433
COST: 4.722024044989633
COST: 1.0000004604712567
COST: 6.370371866391956
COST: 2.0593604158660215
COST: 2.5518511285522374
COST: 2.605238696520019
COST: 3.297798455895114
COST: 5.016905195506426
COST: 3.154163909243308
COST: 7.761348507112853
COST: 6.120546724697072
COST: 3.698900041851657
COST: 7.310842823511404
COST: 3.4459515597465837
COST: 8.140476213321996
COST: 6.109961936865567
COST: 3.7966393507026552
COST: 8.102702912652285
COST: 11.131258933256538
COST: 5.132406217630528
COST: 10.013716714880989
COST: 5.7452022575465325
COST: 4.9788749649575035
COST: 5.41676407676075
COST: 2.5540038912300944
COST: 3.581973153723819
COST: 3.6406766394999432
COST: 3.616061398246663
COST: 4.190512469535481
COST: 5.752251581693515
COST: 9.80793298345601
COST: 9.945271880512045
COST: 5.561252135305771
COST: 3.3965770972784797
COST: 10.522184096294318
COST: 2.497795120108629
COST: 5.008831668625851
COST: 3.370744515762965
COST: 3.9424944164434508
COST: 6.312464681822655
COST: 7.41508203664799
COST: 5.302323692460332
COST: 4.176048178910638
COST: 4.584757005280576
COST: 4.298014463449695
COST: 5.115486855590348
COST: 3.705446321277736
COST: 3.370985517455222
COST: 10.471300118362091
COST: 4.7380131713792535
COST: 3.1409915019009658
COST: 4.7969239105021515
COST: 3.964573315605321
COST: 4.334169552349792
COST: 7.572239340745837
COST: 2.72697170372638
COST: 5.50953268226656
COST: 5.597531018488096
COST: 5.443632577213641
COST: 4.14816959114428
GUESSES: 27/210
EPOCH: 4
COST: 3.076562138622664
COST: 3.7365767387217304
COST: 4.772069210945011
COST: 6.060267657666724
COST: 8.270485354227912
COST: 5.937397727533676
COST: 9.070234428766032
COST: 2.242694844858369
COST: 6.547642555397008
COST: 5.05697059484335
COST: 4.301678231928689
COST: 4.829518902695673
COST: 1.0470082650943249
COST: 12.702003965540634
COST: 8.733977891253687
COST: 4.732026292510472
COST: 5.20715223432605
COST: 9.670650205029165
COST: 3.964399549993106
COST: 6.655415226267831
COST: 8.904083233232038
COST: 2.3928009262924954
COST: 4.36193493905306
COST: 7.814149058940411
COST: 6.611313656933483
COST: 6.113528814035341
COST: 7.714127860679406
COST: 3.261411386751736
COST: 6.377058993027061
COST: 3.550723701038566
COST: 3.1242142638268584
COST: 4.8945411848315885
COST: 6.266266548444092
COST: 8.360042309139946
COST: 6.708772149564534
COST: 5.93778646605741
COST: 10.297324483621242
COST: 6.4101746854562025
COST: 6.722779604508239
COST: 4.606148739300543
COST: 1.8701853430228763
COST: 5.883545700422087
COST: 5.195363810842905
COST: 6.49926005745024
COST: 6.80297073114963
COST: 5.499566222624959
COST: 5.103518791572466
COST: 7.484390173207769
COST: 3.092586284096527
COST: 3.9764936879009785
COST: 7.910823551308119
COST: 4.6458063552283875
COST: 9.381180456331531
COST: 4.4745478485527945
COST: 2.9912041740771564
COST: 3.4056271220807073
COST: 7.618254141886917
COST: 2.755898818691362
COST: 4.954235517958709
COST: 5.905899620954397
COST: 3.7476187187022005
COST: 5.670859158996157
COST: 10.441908298674631
COST: 4.555146513300184
COST: 7.34999006838423
COST: 4.158197935521311
COST: 3.2403141527985575
COST: 10.328720857976972
COST: 9.627734552703489
COST: 3.5319870439474097
COST: 3.8006992410116234
COST: 5.413100635667459
COST: 7.386109604636112
COST: 2.581517468496552
COST: 9.694436839910555
COST: 3.6868626806424123
COST: 4.907582314543957
COST: 4.2987852114759955
COST: 6.690603104914451
COST: 8.097936672865453
COST: 7.204416356562634
COST: 6.32463608640879
COST: 5.512954802973621
COST: 2.6065086729972986
COST: 2.938553549148736
COST: 9.08470106539084
COST: 5.881237434018381
COST: 3.2323984878712286
COST: 6.424980004771556
COST: 2.750295379023335
COST: 2.9686141114705205
COST: 4.643515268168319
COST: 8.66466194127691
COST: 5.352930822811402
COST: 10.342515639783226
COST: 2.916769984059856
COST: 5.1936457398184235
COST: 11.916559330261718
COST: 8.810296172737493
COST: 7.178389850575195
COST: 4.215629827885678
COST: 7.931459969490826
COST: 8.401650178490087
COST: 2.243515444422797
COST: 2.547275654523826
COST: 7.443510488775653
COST: 6.856778888413001
COST: 8.455846397110784
COST: 7.648482575831842
COST: 9.507735484319229
COST: 4.6201550409041365
COST: 4.749885808899561
COST: 3.4906180723750295
COST: 4.431431349230768
COST: 6.886669105133339
COST: 3.125702857705739
COST: 3.9768591986854016
COST: 3.401528994828595
COST: 5.245944713189254
COST: 6.87070888303231
COST: 7.210197138615976
COST: 4.492438496906013
COST: 4.8068813562013855
COST: 4.0042809431474415
COST: 4.313641149147075
COST: 5.683457595471025
COST: 3.4867756368479554
COST: 2.64524681071067
COST: 1.362280046112103
COST: 5.557336172917712
COST: 4.743752036244352
COST: 7.301193897019649
COST: 4.444453938075971
COST: 9.676251476159676
COST: 4.343001470547514
COST: 5.9997184399244325
COST: 9.683907480454064
COST: 6.73491733756755
COST: 4.35794425116633
COST: 1.0
COST: 6.949259542793324
COST: 6.71494325734011
COST: 5.288065536034512
COST: 4.015784600405423
COST: 4.834514707574726
COST: 6.801629490174467
COST: 7.865803545645647
COST: 7.581329102192702
COST: 5.347641464653447
COST: 3.6375673346292903
COST: 4.7220240459249645
COST: 1.0000004604712567
COST: 6.370371867762976
COST: 2.0593604160557413
COST: 2.551851128846191
COST: 2.605238696864674
COST: 3.297798456397605
COST: 5.0169051976456025
COST: 3.1541639096473575
COST: 7.761348510007125
COST: 6.120546726223344
COST: 3.698900042115207
COST: 7.310842824171882
COST: 3.4459515599780155
COST: 8.140476214127103
COST: 6.109961937405352
COST: 3.7966393509584995
COST: 8.102702913435586
COST: 11.131258934429885
COST: 5.132406218505595
COST: 10.013716715591823
COST: 5.745202257914615
COST: 4.978874965266634
COST: 5.416764077089958
COST: 2.5540038913217007
COST: 3.5819731538901047
COST: 3.6406766396776105
COST: 3.616061398444284
COST: 4.190512469768498
COST: 5.752251582054372
COST: 9.807932984237285
COST: 9.945271881180135
COST: 5.561252135568558
COST: 3.396577097424248
COST: 10.522184097398036
COST: 2.4977951201381634
COST: 5.008831668879915
COST: 3.370744515803788
COST: 3.9424944166056646
COST: 6.3124646819219485
COST: 7.415082036770582
COST: 5.302323692540948
COST: 4.176048178966197
COST: 4.584757005354414
COST: 4.298014463513252
COST: 5.1154868556803015
COST: 3.7054463214246853
COST: 3.370985517495315
COST: 10.471300118551065
COST: 4.7380131714483715
COST: 3.1409915019333403
COST: 4.796923910569087
COST: 3.964573315657485
COST: 4.33416955252644
COST: 7.572239340865927
COST: 2.7269717037518153
COST: 5.509532682346547
COST: 5.597531018567985
COST: 5.4436325774073815
COST: 4.148169591192989
GUESSES: 27/210
EPOCH: 5
COST: 3.076562138648944
COST: 3.736576738758656
COST: 4.772069211004954
COST: 6.06026765785654
COST: 8.270485354432957
COST: 5.937397727577489
COST: 9.070234428848739
COST: 2.242694844865631
COST: 6.547642555445952
COST: 5.05697059487921
COST: 4.301678232015702
COST: 4.829518902780746
COST: 1.047008265094351
COST: 12.702003965633171
COST: 8.73397789132128
COST: 4.732026292536169
COST: 5.207152234357616
COST: 9.670650205102369
COST: 3.964399550012436
COST: 6.655415226311421
COST: 8.904083233299202
COST: 2.392800926300459
COST: 4.361934939075121
COST: 7.814149058999891
COST: 6.611313657031013
COST: 6.11352881410486
COST: 7.714127860709385
COST: 3.2614113867602277
COST: 6.3770589930533506
COST: 3.550723701049777
COST: 3.124214263836202
COST: 4.894541184848356
COST: 6.266266548506719
COST: 8.36004230917063
COST: 6.708772149587933
COST: 5.937786466075605
COST: 10.297324483662056
