RUNNING ENN 
COST: 21.75666888441367
COST: 1.0868786835813469
COST: 18.42619085537911
COST: 12.558552244271109
COST: 1.0033798752694008
COST: 21.932408497131508
COST: 4.703506863926432
COST: 18.86695494483062
COST: 7.037015906685992
COST: 19.22607549922908
COST: 17.32390138372255
COST: 17.141838720031767
COST: 17.984868858441175
COST: 22.273421294814344
COST: 11.309831187149591
COST: 7.948953521196836
COST: 13.75996871215033
COST: 19.10307002450412
COST: 7.500550139370229
COST: 4.832291427441898
COST: 2.2353440557422837
COST: 14.042224111489274
COST: 23.529987277379238
COST: 22.259722601135458
COST: 16.781251507652293
COST: 4.756072391560249
COST: 1.0931667813837098
COST: 20.770399009056874
COST: 19.515681491073828
COST: 21.90209473801731
COST: 21.34893022206649
COST: 2.137020673977524
COST: 15.623014322269306
COST: 17.61007009238905
COST: 20.529671080179394
COST: 7.459701304816177
COST: 2.1826630967465084
COST: 3.388484168388107
COST: 7.379124375715503
COST: 21.89093446867142
COST: 21.07569898817662
COST: 21.308705819705235
COST: 16.00891773231864
COST: 3.745148226722203
COST: 22.46465210260383
COST: 17.17350638510832
COST: 3.7550107113017077
COST: 4.659200346473228
COST: 18.25569659266561
COST: 13.400120380655734
COST: 7.670059724075257
COST: 17.265966744225135
COST: 23.146974998578646
COST: 7.593625149754427
COST: 21.78749412514184
COST: 23.184937852178194
COST: 17.565006860453654
COST: 15.620717785126306
COST: 7.5640805820450465
COST: 3.6933964657095744
COST: 21.674119821286403
COST: 1.866219586856848
COST: 13.631328043600142
COST: 13.705525541386326
COST: 13.66931312101846
COST: 14.151263053534693
COST: 18.057113876745596
COST: 21.573942201121028
COST: 17.99249635674923
COST: 13.115871565385989
COST: 1.0948136369089565
COST: 13.355957020747049
COST: 5.219769056699419
COST: 13.627845958739561
COST: 22.913404450975754
COST: 19.662974921793747
COST: 21.990440941229185
COST: 2.0850719830602498
COST: 4.013722679237942
COST: 19.82498297521846
COST: 1.567618561934258
COST: 7.879631879406531
COST: 22.219531381010672
COST: 2.270778728172474
COST: 18.284866320254775
COST: 14.74101202627544
COST: 1.0000004259600754
COST: 13.965406930882784
COST: 2.250575123667617
COST: 18.163158306982755
COST: 24.463121037412996
COST: 3.6144807960120273
COST: 23.6903112820828
COST: 1.5749565768414127
COST: 21.319248882036913
COST: 14.810650325033643
COST: 22.606186419396423
COST: 7.772097369858292
COST: 19.220577375528986
COST: 13.940506643887865
COST: 19.822277966536703
COST: 22.937637250670505
COST: 24.526892724009326
COST: 19.120144508192027
COST: 21.03655876204359
COST: 23.582257703552106
COST: 20.166331400039162
COST: 7.489505343829576
COST: 13.3872740981812
COST: 13.491202493460973
COST: 1.0000327813692855
COST: 24.290089374125234
COST: 23.325324963049823
COST: 17.69624118515342
COST: 3.891810458557324
COST: 21.37654586123301
COST: 3.972762251943754
COST: 0.9821106028736326
COST: 5.0957476800918435
COST: 23.652768386353806
COST: 20.659021380099876
COST: 18.481207603832587
COST: 19.782673834699796
COST: 17.865108646022186
COST: 17.601910590810608
COST: 20.210810074324144
COST: 22.461872921177083
COST: 7.507919222569648
COST: 23.757568886066483
COST: 4.917667000915933
COST: 14.085001983829462
COST: 4.652755504843966
COST: 23.579265292136554
COST: 23.18703269415968
COST: 15.910264183972078
COST: 22.926128372615484
COST: 17.23583168595335
COST: 8.03125556139887
COST: 23.06285098905896
COST: 16.596987509846535
COST: 19.33378406015337
COST: 22.50052322237168
COST: 18.24494711574977
COST: 23.105371192849542
COST: 2.1667225602364164
COST: 17.370068119919008
COST: 2.2226931870662114
COST: 22.01963615469067
COST: 12.488885281098048
COST: 22.538336575724568
COST: 2.1844363124816186
COST: 7.579792244979143
COST: 18.00824730949737
COST: 18.44853455290884
COST: 4.9141707278879405
COST: 19.809600171379206
COST: 8.453145263507794
COST: 23.62896577878702
COST: 7.581520768745316
COST: 21.11960713202058
COST: 3.924296484095892
COST: 24.126466134163216
COST: 23.445689207810275
COST: 20.49490212971518
COST: 21.526577535597337
COST: 4.867518756152166
COST: 23.51966226814013
COST: 0.9828521397914468
COST: 21.164877571067017
COST: 17.57881114073086
COST: 19.816530518728374
COST: 21.887207790467517
COST: 16.2494781419904
COST: 4.8279723440154685
COST: 18.212726772644515
COST: 7.6660424824952
COST: 18.367068977273107
COST: 4.848200574408965
COST: 8.278903615108788
COST: 13.896904225183016
COST: 13.395507514498679
COST: 4.143557258108711
COST: 8.068380856249734
COST: 20.97808810069059
COST: 24.52467654590199
COST: 24.01539809025088
COST: 4.0101232702191885
COST: 4.2252119458827
COST: 24.70508892749373
COST: 18.347638496370692
COST: 24.727996233886433
COST: 18.61615666743012
COST: 8.768776388803133
COST: 22.86459228339455
COST: 12.568907803548136
COST: 19.351810221596548
COST: 19.38053678360415
COST: 19.131932031478076
COST: 24.35443389613633
COST: 22.176666206537266
COST: 13.959310635070732
COST: 18.984314145197686
COST: 1.9360628026682534
COST: 1.5781447946117109
COST: 23.684963479383516
COST: 8.949568825716993
COST: 2.319178274522994
COST: 23.977370886530256
COST: 23.224277197055923
COST: 23.186147354950922
COST: 13.929914640367468
COST: 1.5748154547098703
COST: 1.109735355228514
COST: 21.66217726572383
COST: 13.915326084502299
COST: 23.533476841397214
COST: 17.097180058629082
COST: 25.6109993036403
COST: 13.663109928158377
COST: 21.408530077509813
COST: 24.088516145906038
COST: 24.373569915703722
COST: 23.125165975876506
COST: 19.709428788775067
COST: 7.448757294186563
COST: 18.595400437316854
COST: 14.813689207188915
COST: 19.154963244535683
COST: 19.88391335600928
COST: 13.007391140869364
COST: 23.299972217918825
COST: 4.952313930970169
COST: 24.88908946120309
COST: 14.337013683303045
COST: 14.380351670885535
COST: 2.3282857869902474
COST: 19.546366258917722
COST: 20.00265991846216
COST: 24.56758470286805
COST: 1.8648034104953932
COST: 12.947644863505417
COST: 7.568817354756511
COST: 8.704993268225714
COST: 8.39590263852735
COST: 18.301870704962987
COST: 2.5103351685691413
COST: 1.0035542718310981
COST: 26.919518119560028
COST: 25.4905516971461
COST: 25.65159100723585
COST: 23.994161280534016
COST: 24.568798757712305
COST: 23.44914879896172
COST: 19.17046034647909
COST: 17.36676088031323
COST: 24.171350545926977
COST: 17.4372052353571
COST: 24.90605644388647
COST: 14.600794472153448
COST: 8.91931787479344
COST: 21.76034077298761
COST: 2.456140649766561
COST: 23.623170743336402
COST: 12.888595057611552
COST: 24.53143435131564
COST: 22.523232974881353
COST: 23.651041115261194
COST: 23.707649355171625
COST: 24.04893045155015
COST: 7.88723268843277
COST: 12.761147988147613
COST: 23.153401512909937
COST: 7.783326701298521
COST: 1.8577771754789776
COST: 22.64700990750753
COST: 14.754864711174756
COST: 24.348367174693564
COST: 1.781376967292706
COST: 8.09261151360117
COST: 24.40424204421638
COST: 14.194705286722764
COST: 25.39296067799553
COST: 1.0939768826696006
COST: 19.184080230640355
COST: 13.762963853884203
COST: 25.17753577921552
COST: 24.12970967731878
COST: 5.219437841405002
COST: 13.92167739656542
COST: 21.567687065076278
COST: 14.95257061813016
COST: 1.1018010640349192
COST: 23.502796269143513
COST: 14.11237404553988
COST: 8.970116462174271
COST: 14.678733991114179
COST: 1.1320729037945927
COST: 14.918083186461951
COST: 25.607105099328066
COST: 1.2679040885157902
COST: 24.724103947087773
COST: 5.285031907398318
COST: 1.9325940737947511
COST: 14.784294678088816
COST: 20.062985063057802
COST: 4.5944987208919015
COST: 5.387131436520629
COST: 24.11386230541328
COST: 14.965389626734888
COST: 24.627496805624666
COST: 1.1022408948077296
COST: 14.724672069359725
COST: 4.464698454856731
COST: 15.127331688388532
COST: 14.559568462486155
COST: 9.168209114935806
COST: 9.51381763505428
COST: 1.9958296109546854
COST: 15.764354733360568
COST: 15.906947396389137
COST: 27.08260233985436
COST: 16.08091251431842
COST: 27.45908378067433
COST: 22.1750308704314
COST: 22.28348579728665
COST: 27.501473953111773
COST: 26.131516069895042
COST: 7.89028288375865
COST: 24.062194341421332
COST: 23.044515294795218
COST: 8.565621988735437
COST: 20.400433051150827
COST: 26.78079460918801
COST: 20.879628838317924
COST: 14.978834077814284
COST: 25.741077060579585
COST: 1.2520362834805432
COST: 9.033483232644619
COST: 24.43486091122492
COST: 25.251136867026716
COST: 13.756347290916
COST: 2.5491082949642223
COST: 1.569875624309335
COST: 9.165277738574606
COST: 21.38959716877304
COST: 22.885163913489166
COST: 24.100850789377912
COST: 24.32449563034604
COST: 12.253537528143461
COST: 14.46559578313227
COST: 4.2570539954575635
COST: 8.628252375126811
COST: 15.158417114518315
COST: 14.581091212186513
COST: 9.721829438119256
COST: 14.417514560099477
COST: 15.99407790107664
COST: 25.954845169708065
COST: 25.0627934872356
COST: 9.660947827225383
COST: 17.756325710105674
COST: 28.452737632734898
COST: 22.219576964122197
COST: 9.826767297793552
COST: 22.87953465673808
COST: 16.07767101032424
COST: 5.580818250109859
COST: 21.19768042986539
COST: 9.481143547469513
COST: 21.363522597386915
COST: 9.642613385116558
COST: 16.324562686653284
COST: 9.980985383555172
COST: 6.1084415484402035
COST: 5.865850090049859
COST: 2.1394125688357293
COST: 29.645221702433123
COST: 26.602547197739977
COST: 20.657134319513315
COST: 22.894255257359443
COST: 1.263928133641356
COST: 28.56846361047928
COST: 1.6337577269054016
COST: 5.657874758558998
COST: 22.23681241925281
COST: 28.201049593793748
COST: 7.454089652931368
COST: 8.966924944245557
COST: 16.550626430447004
COST: 14.99503003091512
COST: 22.440888339290364
COST: 1.1041502748252856
COST: 2.0740104416459872
COST: 1.959823116880845
COST: 25.193832509712337
COST: 16.46911381880353
COST: 16.406537098231162
COST: 20.834888560790308
COST: 28.019976940384602
COST: 19.51411565452344
COST: 27.099881522575135
COST: 1.1424422446238072
COST: 15.744865584064577
COST: 26.113353956403028
COST: 23.570659213152698
COST: 27.15234539935285
COST: 14.728798802058272
COST: 26.329253410140993
COST: 22.34020433422716
COST: 26.196660756594902
COST: 20.875673520294633
COST: 14.666644570065166
COST: 18.25047696402603
COST: 0.9840882896744182
COST: 14.266603979116821
COST: 26.349219710616527
COST: 8.409633462012215
COST: 26.956478182445846
COST: 9.060811019522774
COST: 25.99110718060963
COST: 25.772102980785046
COST: 20.487388659686044
COST: 19.678874073419596
COST: 9.029899307331817
COST: 21.66202066850307
COST: 19.820087815904433
COST: 19.839824347191673
COST: 8.476524431825608
COST: 8.494546654415663
COST: 4.577016722599478
COST: 21.81435761651112
COST: 15.639514588395523
COST: 2.6125573337865884
COST: 27.888999504256397
COST: 20.75515050448209
COST: 4.229466629149585
COST: 2.587198356549206
COST: 8.641133967307233
COST: 16.31443844681669
COST: 24.076195808312267
COST: 1.9111911261867287
COST: 26.0938849721127
COST: 19.912017308432056
COST: 4.602290585459515
COST: 20.727120243064483
COST: 27.253971827420113
COST: 20.574213158837246
COST: 14.537344206376462
COST: 5.656664215951895
COST: 26.44430183536346
COST: 19.995412876396088
COST: 5.451967520167935
COST: 15.612760709606007
COST: 28.755648403021052
COST: 20.466193758951224
COST: 15.950910864547577
COST: 14.618983779301695
COST: 27.73430585673213
COST: 27.269703636751654
COST: 24.82332492603468
COST: 25.474529803334896
COST: 20.81296871374143
COST: 25.12130292474262
COST: 24.9693986036509
COST: 24.94597805451607
COST: 14.580419376654252
COST: 5.217246563207644
COST: 20.070636741249768
COST: 25.27802535533912
COST: 23.59667676409832
COST: 8.333337537664116
COST: 8.260553499891198
COST: 25.20660874832267
COST: 8.94803200996369
COST: 2.4136425207388577
COST: 21.178483486998793
COST: 20.1811167036067
COST: 1.1185108008215952
COST: 2.3225475823665085
COST: 26.7976199213361
COST: 19.47631160953198
COST: 24.882332266934103
COST: 23.770906033962977
COST: 1.003271321958337
COST: 1.254216437846982
COST: 19.772004220385142
COST: 1.9704259150106813
COST: 5.430945955968348
COST: 8.354824232952424
COST: 20.628316882044594
COST: 1.240432817341788
COST: 15.200275817138822
COST: 18.612158047288922
COST: 15.528469153295898
COST: 5.471179011396448
COST: 27.777431252888746
COST: 8.45042819884027
COST: 26.329166539616008
COST: 24.676892178850242
COST: 4.444733486249948
COST: 8.460363257605673
COST: 21.317027211880504
COST: 25.422688195655528
COST: 19.609084067917404
COST: 24.263154185865883
COST: 20.387877617535715
COST: 13.488660860077289
COST: 9.432839907035865
COST: 23.457722550094648
COST: 8.630776709695551
COST: 22.09548343246012
COST: 15.65159769035332
COST: 8.183329216184738
COST: 22.586514462965248
COST: 9.483631021835595
COST: 15.49043904271261
COST: 28.344932731965784
COST: 27.223426329266605
COST: 15.562548778751616
COST: 9.651092951013231
COST: 8.931497305672833
COST: 27.089619967410517
COST: 8.855838545970098
COST: 7.891497389999428
COST: 2.685898636595096
COST: 27.08282014151882
COST: 15.220297627332245
COST: 27.224982971845666
COST: 5.588720846656345
COST: 14.932286250114872
COST: 20.423612541976958
COST: 21.447607394210735
COST: 28.267681239710058
COST: 28.02966792072492
COST: 1.1021857861218545
COST: 20.9189505527064
COST: 15.120606490723347
COST: 22.223454589450547
COST: 27.941696661794325
COST: 23.230343783905592
COST: 13.462556875155972
COST: 24.546861997761457
COST: 5.534030445613388
COST: 1.0975832130332999
COST: 26.654887136051688
COST: 21.230015849943392
COST: 26.772898029208058
COST: 19.214115939848995
COST: 13.681826889409148
COST: 20.94267591470638
COST: 26.728147604045013
COST: 2.542145353007
COST: 23.268303304486967
COST: 1.934402236235622
COST: 18.455123967484695
COST: 21.36194725310266
COST: 8.784314625733524
COST: 8.46884905203622
COST: 21.383912870867913
COST: 2.5587539666557597
COST: 21.849926735497437
COST: 23.245355252155406
COST: 24.08125856712055
COST: 15.440442771875778
COST: 9.539626723711848
COST: 27.16525642796978
COST: 22.24108049271087
COST: 21.505060235235554
COST: 24.61199665055012
COST: 21.180436232654912
COST: 26.103664174876673
COST: 21.00475386354473
COST: 22.487933842667093
COST: 24.38039969950362
COST: 13.3648468378894
COST: 1.6187042980943105
COST: 1.576330290067521
COST: 23.91542962644737
COST: 22.988153707933424
COST: 14.20819000360564
COST: 27.17958561752945
COST: 25.843651255402314
COST: 26.100656071302257
COST: 15.169465332699966
COST: 1.954802990951239
COST: 25.22380578241302
COST: 8.827052070089259
COST: 24.1674210418657
COST: 14.760940483921127
COST: 27.078156206492178
COST: 26.37492846342109
COST: 21.868058303319554
COST: 14.455533518123119
COST: 26.418177919194214
COST: 15.22007317140499
COST: 2.529761071912583
COST: 26.464113426198256
COST: 25.189029150118355
COST: 25.557163374053744
COST: 8.347108013057545
COST: 25.91716189506368
COST: 8.72470269074392
COST: 21.9117962450474
COST: 25.831215533120318
COST: 25.83761356895703
COST: 16.157301948648488
COST: 1.4983191600597832
COST: 14.016987858402999
COST: 14.969678660909251
COST: 8.44188022435157
COST: 2.541557905845248
COST: 23.150123825141
COST: 1.1198521335067957
COST: 15.00760988100454
COST: 26.444105825026103
COST: 22.287962862864607
COST: 25.706732336539584
COST: 8.497858731719528
COST: 25.845235870711512
COST: 21.13584654925719
COST: 8.510966670131769
COST: 21.327310921912996
COST: 23.793137965504165
COST: 22.71274331849758
COST: 15.769465701321275
COST: 21.03765184524684
COST: 26.558807127286688
COST: 26.46227330999797
COST: 24.657499880888693
COST: 14.413748528254901
COST: 20.117526436588044
COST: 2.4978853489183335
COST: 22.488617416021963
COST: 14.06457584408179
COST: 13.904835547085153
COST: 5.278330788776909
COST: 21.423221241132172
COST: 19.262906572935766
COST: 14.32759059147875
COST: 4.549909922404348
COST: 24.60176754700786
COST: 28.23662948053352
COST: 21.89741046280141
COST: 14.378450508324443
COST: 9.616896034765421
COST: 24.01195103429851
COST: 4.731120466349558
COST: 22.972691536660165
COST: 28.46336273155799
COST: 25.96671986372562
COST: 9.570038845989071
COST: 15.177722193139909
COST: 1.5685983966993808
COST: 27.273710807705573
COST: 4.435886548611798
COST: 26.51160456004181
COST: 4.67310301745495
COST: 28.05446834950649
COST: 28.198412284906592
COST: 15.089302091443606
COST: 14.831284252864268
COST: 27.916529010931775
COST: 2.5871124086735606
COST: 8.19838167780686
COST: 15.008048457477361
COST: 28.292166989471284
COST: 15.914613513427868
COST: 1.1316263989985023
COST: 9.409218067070114
COST: 27.915521818510296
COST: 4.8125330527850805
COST: 15.312137396086356
COST: 23.82796795109326
COST: 16.062611937615536
COST: 27.48055350842403
COST: 24.96266231890042
COST: 24.643608796655986
COST: 9.72987490650309
COST: 24.74310170252251
COST: 4.713498002712142
COST: 29.37642107368546
COST: 23.396144254843716
COST: 9.283744827426657
COST: 29.81319497889793
COST: 27.900722184269434
COST: 28.09613769710615
COST: 28.232253068789312
COST: 26.84018527748708
COST: 22.617969170509937
COST: 7.043425336051667
COST: 28.062333460509883
COST: 16.155930704196408
COST: 1.2588546306662372
COST: 28.089529715666806
COST: 20.82576452515811
COST: 26.785324793711222
COST: 23.089589358300188
COST: 27.474204435848208
COST: 22.003505757682017
COST: 5.3460796985126136
COST: 17.925805094839742
COST: 14.735036897130097
COST: 28.305148510671433
COST: 23.66307259147379
COST: 8.842478513947555
COST: 26.636091859857064
COST: 28.563951241451736
COST: 26.331714066624105
COST: 13.924646037255416
COST: 14.259374814239818
COST: 26.27852973392798
COST: 27.69265152626625
COST: 15.834385493025357
COST: 28.583418404478778
COST: 1.9377678423015077
COST: 23.184922192945624
COST: 15.068751394121426
COST: 14.733315481663379
COST: 1.5846731801737841
COST: 23.571543933652105
COST: 22.42439035965446
COST: 21.148372740493237
COST: 29.280970536942963
COST: 16.907190200263976
COST: 16.05079414788723
COST: 24.654211487907606
COST: 29.061050130077035
COST: 28.074658195420763
COST: 15.650301651403847
COST: 8.59158463113162
COST: 29.743250990520718
COST: 2.6969177320343714
COST: 29.280451272530588
COST: 28.99038911434445
COST: 25.90960330347736
COST: 23.02905298884746
COST: 15.137936337910862
COST: 25.981308301866406
COST: 9.13020657679419
COST: 15.653210517433585
COST: 24.378167884199055
COST: 2.737037858546483
COST: 23.4612561162081
COST: 23.267774790172943
COST: 23.90863292934229
COST: 20.060353667721678
COST: 25.633773077134794
COST: 30.044215754560256
COST: 22.000429177012332
COST: 28.06497283340076
