RUNNING ENN 
COST: 3.9350635332698083
COST: 0.9816687620842143
COST: 4.003080636215403
COST: 1.0021870081026736
COST: 3.9991128588396414
COST: 9.072480927229247
COST: 0.9665975080030337
COST: 3.9904229572886964
COST: 9.293277176345143
COST: 8.836875518611732
COST: 3.952091560192135
COST: 3.9623681898662557
COST: 4.178875048868331
COST: 3.9446434827719554
COST: 3.946046035331939
COST: 1.0240041583553519
COST: 4.171301398767082
COST: 0.9800847330023551
COST: 1.0569604866359936
COST: 3.8897836064735793
COST: 0.9569231763551241
COST: 1.0253813776426492
COST: 0.9606044987737896
COST: 8.997046071027118
COST: 3.8960637845862607
COST: 4.175718587251166
COST: 3.9895159247370193
COST: 4.065728954950681
COST: 0.96021185871825
COST: 3.9271064341033615
COST: 8.970280381957192
COST: 3.9416241675081887
COST: 0.9557423442043711
COST: 3.8956275853786786
COST: 3.9614857834273334
COST: 8.950780632991142
COST: 0.9895575182221398
COST: 3.9747277398028564
COST: 0.9556316427026641
COST: 8.862034058652029
COST: 3.9315207769299616
COST: 3.9852182375813987
COST: 1.1021576978853513
COST: 4.091151001166746
COST: 1.078236611819097
COST: 8.9247396320601
COST: 0.9897003003780647
COST: 3.93265909389906
COST: 9.016262261374509
COST: 8.907568639145351
COST: 1.0191085271949174
COST: 4.037552502661463
COST: 1.0242196673573558
COST: 0.9660267443330834
COST: 9.055869237967887
COST: 0.9639813361146788
COST: 4.034093548438423
COST: 1.0154129060499308
COST: 3.98648591349793
COST: 4.140598819553006
COST: 8.995537740795601
COST: 8.879891771408833
COST: 3.9678087378681415
COST: 9.074584250640388
COST: 4.003984513916457
COST: 9.200189135642278
COST: 8.938249608180476
COST: 3.9862772336895076
COST: 0.9919223707786166
COST: 8.894207113141542
COST: 0.9945462798067785
COST: 4.021800846408045
COST: 4.066635489207893
COST: 3.9417665735258796
COST: 0.9699067522378129
COST: 4.149890637223227
COST: 0.9909490775273958
COST: 0.9991126275706642
COST: 4.1386606648417
COST: 0.9584948763949566
COST: 0.9551601913773214
COST: 0.9540438788042139
COST: 9.07517384952498
COST: 8.927705709888771
COST: 3.9654465276679947
COST: 4.0411942429039645
COST: 4.184311734053275
COST: 8.849818623268636
COST: 8.975450999733065
COST: 4.0002202010732955
COST: 0.9643813397095391
COST: 3.914096648649054
COST: 0.9606826995651011
COST: 9.290484295050813
COST: 4.024993594306676
COST: 3.9274489012340057
COST: 9.21751497885999
AVG DIFF 1.9192845824127034
EPOCH: 1
COST: 3.890952884222549
COST: 0.9392192044006435
COST: 4.155145582565763
COST: 0.9863885206874149
COST: 8.813558536176627
COST: 8.830082705398087
COST: 8.848276992244978
COST: 8.884140671766144
COST: 4.194116580339133
COST: 0.9587871938026634
COST: 9.291420317426413
COST: 3.923907015493542
COST: 3.906099502187314
COST: 0.9579819847570931
COST: 0.9525834938765997
COST: 8.848000205155374
COST: 3.945158706251905
COST: 3.9835681374409635
COST: 0.9839922522260575
COST: 3.910927313626409
COST: 8.932277829232413
COST: 4.189487103628545
COST: 3.9829722610102953
COST: 8.891009874102892
COST: 0.9981492798828918
COST: 1.0048212350822376
COST: 1.0343345287489065
COST: 4.014793053545235
COST: 8.879512269878317
COST: 4.212273148612463
COST: 8.92320286919194
COST: 4.069670191262049
COST: 9.025944378771818
COST: 0.9638872654652516
COST: 1.0071922990419113
COST: 1.006521712232644
COST: 1.008472925930089
COST: 1.0052473332949179
COST: 0.9733027729512223
COST: 1.0252007850554974
COST: 3.96582962067793
COST: 3.961568084601165
COST: 9.038515059596115
COST: 0.9771618711240341
COST: 4.180735446126992
COST: 8.871266932491471
COST: 8.960318039826962
COST: 0.9635313071640087
COST: 1.0163298711573727
COST: 9.07858683562145
COST: 4.008715500307933
COST: 8.975630224259042
COST: 0.972407556768302
COST: 3.9393461546923985
COST: 3.9256285907091764
COST: 1.0336080007236321
COST: 4.043068209285918
COST: 4.039902513117538
COST: 1.0556056467380714
COST: 4.203317403981185
COST: 3.998166180589675
COST: 0.9578015257691705
COST: 8.87861755352043
COST: 3.926516536759259
COST: 4.025248395433969
COST: 9.038060468123744
COST: 0.9920157544436357
COST: 9.195103012203283
COST: 3.9067089673441835
COST: 8.871003446722469
COST: 9.258834920330816
COST: 0.9557694366105116
COST: 8.905538993204454
COST: 0.9791346995831436
COST: 8.857862883055597
COST: 0.9957372640557403
COST: 8.920486509945606
COST: 0.9685409195120896
COST: 9.041830870149333
COST: 4.119370774893048
COST: 3.9922042447306803
COST: 3.934987719174313
COST: 0.9816250535812933
COST: 4.002963115014115
COST: 1.0021349567570064
COST: 3.9990149510221635
COST: 9.072379107905276
COST: 0.9665761333450873
COST: 3.9903549942535435
COST: 9.293248077768652
COST: 8.836825497018506
COST: 3.9520506212159154
COST: 3.9623328718653394
COST: 4.178863048666393
COST: 3.9446133587166106
COST: 3.9460207891483883
COST: 1.023996356502491
COST: 4.171292152791383
COST: 0.9800754705705054
COST: 1.0569547857628077
COST: 3.889771703753208
COST: 0.9569156889680568
COST: 1.0253746515209108
COST: 0.960596564893493
COST: 8.997022360253862
COST: 3.8960583461652356
COST: 4.1757129385315555
COST: 3.989505266224825
COST: 4.065721240171093
COST: 0.9602066798125446
COST: 3.927095194928626
COST: 8.97026782542589
COST: 3.941616491128037
COST: 0.9557400897394761
COST: 3.8956244387168377
COST: 3.9614790672563593
COST: 8.950772419444437
COST: 0.9895554803963734
COST: 3.974723794563212
COST: 0.9556308243229539
COST: 8.862031882932996
COST: 3.9315191714130164
COST: 3.9852159690364344
COST: 1.102157210166506
COST: 4.0911493415359175
COST: 1.0782360218632525
COST: 8.924737345781036
COST: 0.9896996228740124
COST: 3.932658255385358
COST: 9.016260039347774
COST: 8.907567737480107
COST: 1.0191080742136072
COST: 4.037551615180765
COST: 1.024219240242279
COST: 0.9660266203277413
COST: 9.055868036745467
COST: 0.9639812315402642
COST: 4.034092987146592
COST: 1.0154126663611993
COST: 3.9864855596295383
COST: 4.140598758558879
COST: 8.995537158695317
COST: 8.879891625411016
COST: 3.967808562548842
COST: 9.074583926896997
COST: 4.003984364490599
COST: 9.20018900543889
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521663
COST: 8.894207046575938
COST: 0.9945462545024627
COST: 4.021800786640834
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.9699067394297542
COST: 4.149890614133014
COST: 0.9909490591803716
COST: 0.9991126062473257
COST: 4.138660658975333
COST: 0.9584948652436557
COST: 0.9551601820431416
COST: 0.9540438714280637
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731555
COST: 4.041194224607645
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424487
COST: 3.92744889319335
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 2
COST: 3.890952877661991
COST: 0.939219203351622
COST: 4.155145580353371
COST: 0.9863885187266561
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286105
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592452
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365588
COST: 1.0343345285699976
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266138
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.0399025130998165
COST: 1.0556056467321056
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657885
COST: 8.878617553514498
COST: 3.926516536753023
COST: 4.02524839542072
COST: 9.038060468106549
COST: 0.9920157544403687
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090922
COST: 8.905538993198345
COST: 0.9791346995816772
COST: 8.857862883053336
COST: 0.9957372640544385
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808634
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.966576133344877
COST: 3.990354994252875
COST: 9.293248077768368
COST: 8.836825497018015
COST: 3.9520506212155126
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163144
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.0569547857627515
COST: 3.889771703753091
COST: 0.9569156889679832
COST: 1.0253746515208446
COST: 0.9605965648934149
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124939
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562927
COST: 8.950772419444355
COST: 0.9895554803963535
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.9852159690364113
COST: 1.1021572101665014
COST: 4.0911493415359015
COST: 1.0782360218632465
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385151
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024625
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803716
COST: 0.9991126062473255
COST: 4.138660658975333
COST: 0.9584948652436555
COST: 0.9551601820431413
COST: 0.9540438714280635
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731555
COST: 4.041194224607645
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424487
COST: 3.92744889319335
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 3
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353371
COST: 0.9863885187266561
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592452
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266138
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.0556056467321056
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.926516536753023
COST: 4.02524839542072
COST: 9.038060468106549
COST: 0.9920157544403687
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090922
COST: 8.905538993198345
COST: 0.9791346995816772
COST: 8.857862883053336
COST: 0.9957372640544385
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808634
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.966576133344877
COST: 3.990354994252875
COST: 9.293248077768368
COST: 8.836825497018015
COST: 3.9520506212155126
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.0569547857627515
COST: 3.889771703753091
COST: 0.9569156889679832
COST: 1.0253746515208446
COST: 0.9605965648934149
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124939
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963535
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.9852159690364113
COST: 1.1021572101665014
COST: 4.0911493415359
COST: 1.0782360218632465
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024625
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803716
COST: 0.9991126062473255
COST: 4.138660658975333
COST: 0.9584948652436555
COST: 0.9551601820431413
COST: 0.9540438714280635
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731555
COST: 4.041194224607645
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424487
COST: 3.92744889319335
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 4
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353371
COST: 0.9863885187266561
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592452
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266142
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.055605646732105
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.9265165367530237
COST: 4.02524839542072
COST: 9.038060468106549
COST: 0.9920157544403687
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090922
COST: 8.905538993198345
COST: 0.9791346995816772
COST: 8.857862883053336
COST: 0.9957372640544387
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808634
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.966576133344877
COST: 3.990354994252875
COST: 9.293248077768364
COST: 8.836825497018015
COST: 3.9520506212155126
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.0569547857627515
COST: 3.889771703753091
COST: 0.9569156889679832
COST: 1.0253746515208446
COST: 0.9605965648934149
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124939
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963535
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.9852159690364113
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.0782360218632465
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024625
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803716
COST: 0.9991126062473255
COST: 4.138660658975333
COST: 0.9584948652436555
COST: 0.9551601820431413
COST: 0.9540438714280635
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731555
COST: 4.041194224607645
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424487
COST: 3.92744889319335
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 5
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353371
COST: 0.9863885187266561
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592452
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266142
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.055605646732105
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.926516536753023
COST: 4.02524839542072
COST: 9.038060468106549
COST: 0.9920157544403687
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090922
COST: 8.905538993198345
COST: 0.9791346995816772
COST: 8.857862883053336
COST: 0.9957372640544387
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808634
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.966576133344877
COST: 3.990354994252875
COST: 9.293248077768364
COST: 8.836825497018015
COST: 3.9520506212155126
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.0569547857627515
COST: 3.889771703753091
COST: 0.9569156889679832
COST: 1.0253746515208446
COST: 0.9605965648934152
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124939
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963538
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.985215969036412
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.0782360218632465
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024625
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803716
COST: 0.9991126062473257
COST: 4.138660658975333
COST: 0.9584948652436555
COST: 0.9551601820431413
COST: 0.9540438714280635
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731555
COST: 4.041194224607645
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424487
COST: 3.927448893193351
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 6
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353371
COST: 0.9863885187266561
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592452
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
